Time 0:
(394, 16, 8, 37)
(726, 17, 9, 47)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
Server number 9
(923, 13, 3, 25)
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
Server number 13
(934, 13, 3, 25)
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
Server number 15
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
Server number 18
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
Server number 19
(834, 11, 9, 20)
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
Server number 20
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
Time 20:
Server number 1
(458, 12, 6, 25)
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
Server number 2
(441, 12, 5, 23)
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
Server number 4
(786, 13, 5, 27)
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
Server number 5
(932, 12, 4, 24)
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
Server number 6
(372, 12, 6, 23)
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
Server number 9
(923, 13, 3, 25)
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
Server number 12
(27, 12, 8, 23)
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
Server number 13
(934, 13, 3, 25)
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
Server number 15
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
Server number 18
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
Server number 19
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
Server number 20
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
Time 21:
Server number 1
(458, 12, 6, 25)
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
Server number 4
(786, 13, 5, 27)
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
Server number 5
(932, 12, 4, 24)
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
Server number 6
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
Server number 9
(923, 13, 3, 25)
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
Server number 12
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
Server number 13
(934, 13, 3, 25)
(826, 15, 8, 35)
(559, 17, 5, 42)
(2, 19, 4, 39)
(280, 19, 3, 42)
(443, 19, 5, 47)
(230, 20, 3, 51)
(491, 21, 9, 61)
Server number 14
(258, 12, 9, 25)
(132, 15, 5, 29)
(633, 16, 9, 39)
(746, 18, 7, 48)
(804, 20, 7, 57)
Server number 15
(291, 13, 6, 27)
(876, 14, 6, 31)
(238, 17, 4, 38)
(872, 17, 9, 47)
(479, 19, 6, 50)
(600, 21, 8, 60)
Server number 16
(302, 13, 9, 30)
(265, 17, 3, 37)
(593, 17, 6, 43)
(115, 19, 5, 42)
(447, 19, 9, 51)
(900, 21, 8, 61)
Server number 17
(352, 13, 9, 30)
(701, 16, 7, 37)
(877, 17, 9, 47)
(632, 19, 7, 51)
Server number 18
(584, 12, 6, 25)
(528, 14, 7, 31)
(292, 17, 7, 41)
(64, 18, 3, 41)
(778, 18, 9, 50)
Server number 19
(973, 13, 4, 26)
(461, 16, 8, 37)
(910, 17, 9, 47)
(79, 20, 8, 49)
(427, 20, 9, 58)
Server number 20
(650, 13, 6, 27)
(745, 16, 8, 38)
(428, 18, 7, 47)
(439, 19, 8, 48)
(432, 20, 6, 55)
Time 22:
Server number 1
(138, 16, 7, 29)
(159, 16, 7, 36)
(498, 17, 6, 43)
(671, 19, 5, 50)
(922, 20, 9, 60)
(241, 22, 9, 65)
Server number 2
(645, 14, 8, 33)
(384, 16, 4, 33)
(952, 16, 5, 38)
(944, 17, 3, 42)
(891, 18, 6, 49)
(125, 21, 5, 52)
(327, 21, 4, 56)
(598, 22, 9, 66)
Server number 3
(830, 12, 8, 28)
(859, 16, 3, 35)
(431, 17, 9, 45)
(17, 18, 3, 41)
(450, 18, 8, 49)
(373, 21, 3, 55)
(320, 22, 7, 63)
Server number 4
(786, 13, 5, 27)
(484, 16, 9, 39)
(524, 18, 3, 44)
(49, 19, 4, 40)
(288, 19, 6, 46)
(823, 19, 7, 53)
(555, 22, 9, 65)
Server number 5
(914, 14, 9, 35)
(888, 16, 8, 40)
(173, 18, 5, 44)
(690, 19, 4, 49)
(554, 20, 7, 57)
(105, 22, 4, 59)
Server number 6
(662, 14, 3, 28)
(73, 15, 4, 28)
(394, 16, 8, 37)
(726, 17, 9, 47)
(563, 20, 8, 58)
(813, 21, 6, 59)
Server number 7
(239, 12, 9, 25)
(370, 14, 5, 28)
(532, 16, 3, 33)
(993, 16, 4, 37)
(762, 17, 8, 46)
(333, 20, 6, 55)
(807, 22, 7, 64)
Server number 8
(968, 12, 7, 27)
(765, 16, 6, 37)
(798, 17, 9, 47)
(400, 18, 3, 43)
(909, 18, 3, 46)
(849, 19, 4, 51)
(873, 21, 8, 61)
Server number 9
(557, 15, 6, 33)
(363, 17, 5, 40)
(717, 18, 5, 46)
(254, 19, 9, 47)
(945, 19, 3, 50)
(452, 21, 6, 58)
(586, 22, 6, 62)
Server number 10
(472, 12, 7, 26)
(795, 14, 7, 32)
(3, 17, 8, 39)
(410, 18, 3, 43)
(970, 18, 3, 46)
(208, 20, 5, 53)
(130, 22, 4, 59)
Server number 11
(483, 12, 9, 28)
(901, 16, 7, 39)
(156, 17, 8, 41)
(836, 18, 6, 48)
(628, 20, 8, 58)
Server number 12
(11, 13, 6, 27)
(594, 16, 4, 34)
(369, 17, 3, 38)
(803, 17, 5, 43)
(802, 19, 6, 51)
(119, 21, 9, 54)
(146, 22, 6, 61)
Server number 13
(826, 15, 8, 35)
(559, 17, 5, 42)
